Size (sq ft),Bedrooms,Bathrooms,Location,Age,Price
3974,1,2,4,30,595489
1660,5,2,2,48,259320
2094,4,1,3,28,343110
1930,2,2,4,25,304165
1895,1,1,3,17,308115
3892,1,1,1,31,540440
2438,2,3,3,21,418416
2969,4,3,3,37,476871
1266,1,3,2,16,232949
2038,1,3,3,22,317318
1130,5,2,4,23,240504
2282,4,3,2,49,321220
2935,1,2,1,7,455438
3971,4,3,4,40,612857
3719,2,2,1,5,583088
930,3,1,3,4,204472
2485,1,2,4,43,337549
1569,5,2,4,28,264902
3191,2,3,1,27,503566
2315,4,2,4,10,402177
3653,2,1,4,0,610914
3233,1,1,4,42,437114
2015,4,3,3,18,383408
1755,3,1,1,8,296321
3124,2,2,4,26,472760
1984,1,1,2,33,262410
1259,5,3,2,43,192976
821,4,2,2,3,207159
3100,2,3,2,35,483584
1547,2,2,3,17,268446
3704,3,1,4,14,572792
1274,3,3,1,12,263513
1882,5,3,4,18,354116
3358,5,2,3,48,521782
2847,1,3,2,5,494180
3547,1,2,3,47,509518
1775,5,2,4,11,354948
2606,5,2,1,36,394555
989,4,2,3,16,211425
3805,3,1,1,22,566109
3534,1,2,3,25,551761
3805,3,3,1,28,614329
1362,3,1,1,32,203572
2699,5,3,2,26,452521
2067,4,1,1,24,329098
3679,2,2,2,9,584588
2328,4,1,4,46,338163
1446,4,1,4,22,234673
2868,3,3,2,20,491784
3688,4,3,2,20,618094
3014,1,2,3,42,403817
2097,3,1,3,12,342226
3235,1,1,3,36,437684
1400,2,1,4,32,218825
3163,3,2,3,23,512550
2861,2,2,1,43,383144
1041,3,2,1,10,185384
2841,5,2,3,16,472914
3624,4,2,1,3,630005
3412,5,3,4,46,549672
3745,2,1,1,24,556935
2163,4,1,4,29,333449
2939,3,1,2,8,496337
2190,4,1,2,20,336081
3803,1,1,2,19,550213
2278,4,1,2,18,378074
3356,1,1,1,18,516159
1575,4,1,3,11,274781
834,1,3,1,36,118407
3053,2,1,4,41,441785
3952,5,3,1,16,651864
2755,3,2,1,36,397562
2385,4,1,4,47,356298
3873,5,2,2,38,611895
1821,3,2,2,27,275626
3413,3,2,2,40,506515
1929,1,3,3,34,273732
2300,2,2,4,46,325463
1502,2,2,4,47,214702
3249,5,2,1,17,544695
3577,2,1,3,13,567496
2379,4,1,2,34,348012
961,2,3,3,43,126547
1001,5,3,4,40,187485
2781,2,1,4,6,454544
1795,4,3,1,40,286447
3117,1,1,1,12,475560
1615,5,2,4,17,312373
1255,1,2,2,36,168637
2075,1,3,2,12,335140
1816,1,1,3,35,250169
3143,3,1,4,30,464476
3567,3,3,4,1,611356
1137,1,1,2,15,189215
1678,5,2,2,8,314977
1876,4,3,4,8,365083
1591,4,3,1,37,235320
3064,2,1,4,10,498275
1563,5,3,4,21,305339
3035,3,1,2,32,439256
1179,1,1,2,35,148381
1292,2,1,1,44,147439
3912,4,1,1,22,599433
1980,3,1,3,44,283660
2862,3,3,4,44,419739
864,1,2,2,33,125772
3368,4,2,1,8,579822
2167,5,3,3,23,380627
1952,3,3,3,7,360563
2827,1,2,2,6,462226
3495,5,2,2,35,548505
2295,4,2,3,17,395246
3934,3,2,1,2,666486
1962,5,2,3,27,336362
2322,5,1,4,5,439231
3440,5,3,4,43,560710
1191,3,1,2,43,162343
2498,3,2,1,20,415440
1218,2,2,1,27,175405
3136,4,2,4,39,490447
1178,1,1,3,0,207666
2596,5,1,2,35,391774
3078,2,2,3,20,477838
3865,1,1,3,42,531685
2888,2,1,3,34,395689
3899,3,2,1,12,628110
2982,5,1,4,48,442369
1000,1,3,1,9,191275
2663,1,3,4,43,404734
1579,1,3,2,46,229028
3777,1,3,2,9,626371
3904,1,2,3,45,547599
3919,2,2,4,12,652562
1302,5,2,4,36,237022
3254,3,3,4,37,499725
2551,3,3,3,23,408279
1604,3,1,3,1,289573
2946,3,1,2,21,441759
3531,2,3,1,16,583696
2695,4,3,4,35,441089
3573,5,3,4,13,632166
2370,1,3,1,9,396445
1760,4,1,4,34,257539
3460,3,3,3,24,574625
2285,4,1,3,2,393636
3490,5,3,4,46,533985
1828,1,3,3,37,281655
1302,1,3,3,16,230067
3614,5,1,4,11,613553
1197,5,1,2,23,199294
1670,3,2,1,28,276602
3642,1,3,3,42,524526
1192,4,2,2,24,218669
1006,2,2,3,35,148488
1838,2,1,3,25,269140
2681,5,1,1,37,409859
3739,3,2,3,0,638345
2284,2,3,1,19,391619
